id	qrCode	productName	category	brand	modelNumber	serialNumber	rentalPrice
STLR-LMOD-007	STLR-LMOD-007	Octa 85CM 	Light Modifier	Godox 	Octa 85	STLOCTA85001	400
STLR-LMOD-008	STLR-LMOD-008	Parabola 105CM	Light Modifier	Beauty Box	Parabola 105	STLPRBLA10501	500
STLR-LMOD-009	STLR-LMOD-009	Hiffin Magmod	Light Modifier	Hiffin	Magmod	STLHMGMD0101	300
STLR-LMOD-010	STLR-LMOD-010	Hiffin Flash Kit	Light Modifier	Hiffin	Flash Kit	STLHMGMD001	300
STLR-MOD-011	STLR-MOD-011	 Hiffin 5 IN 1 reflector 150*200	Light Modifier	Hiffin	5 in 1 Reflector	STLH51R001	500
STLR-MIC-001	STLR-MIC-001	DJI Mic Mini	Wireless Mic	DJI	DJI Mic Mini	STLDJIMIC001	500
STLR-MIC-002	STLR-MIC-002	DJI Mic Mini	Wireless Mic	DJI	DJI Mic Mini	STLDJIMIC002	500
STLR-MIC-003	STLR-MIC-003	DJI Mic Mini	Wireless Mic	DJI	DJI Mic Mini	STLDJIMIC003	500
STLR-MIC-004	STLR-MIC-004	RODE Wireless GO 1	Wireless Mic	RODE	RODE GO 1	STLRODEGO001	400
STLR-MIC-005	STLR-MIC-005	RODE Wireless GO 2	Wireless Mic	RODE	RODE GO 2	STLRODEGO002	500
STLR-MIC-006	STLR-MIC-006	RODE Wireless Pro	Wireless Mic	RODE	RODE PRO	STLRODEP001	500
STLR-MIC-007	STLR-MIC-007	RODE NTG3 Shotgun Mic	Wireless Mic	RODE	RODE NTG3	STLNTG3001	700
STLR-MIC-008	STLR-MIC-008	RODE Wireless Pro with Lav	Wireless Mic	RODE	RODE PRO WITH LAV	STLRODEPWL01	700
STLR-MIC-009	STLR-MIC-009	Hollyland Solidcom Full Kit	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL00801	2400
STLR-MIC-010	STLR-MIC-010	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL001	300
STLR-MIC-011	STLR-MIC-011	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL002	300
STLR-MIC-012	STLR-MIC-012	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL003	300
STLR-MIC-013	STLR-MIC-013	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL004	300
STLR-MIC-014	STLR-MIC-014	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL005	300
STLR-MIC-015	STLR-MIC-015	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL006	300
STLR-MIC-016	STLR-MIC-016	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL007	300
STLR-MIC-017	STLR-MIC-017	Hollyland Solidcom 	Wireless Mic	Hollyland	Hollyland Solidcom	STLRHL008	300
STLR-MIC-018	STLR-MIC-018	Zoom H6 Handy Recorder	Wireless Mic	Zoom 	ZOOM H6	STLRZH6001	700
STLR-BTRY-001	STLR-BTRY-001	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10001	200
STLR-BTRY-002	STLR-BTRY-002	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10002	200
STLR-BTRY-003	STLR-BTRY-003	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10003	200
STLR-BTRY-004	STLR-BTRY-004	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10004	200
STLR-BTRY-005	STLR-BTRY-005	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10005	200
STLR-BTRY-006	STLR-BTRY-006	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10006	200
STLR-BTRY-007	STLR-BTRY-007	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10007	200
STLR-BTRY-008	STLR-BTRY-008	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10008	200
STLR-BTRY-009	STLR-BTRY-009	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10009	200
STLR-BTRY-010	STLR-BTRY-010	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10010	200
STLR-BTRY-011	STLR-BTRY-011	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10011	200
STLR-BTRY-012	STLR-BTRY-012	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10012	200
STLR-BTRY-013	STLR-BTRY-013	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10013	200
STLR-BTRY-014	STLR-BTRY-014	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10014	200
STLR-BTRY-015	STLR-BTRY-015	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10015	200
STLR-BTRY-016	STLR-BTRY-016	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10016	200
STLR-BTRY-017	STLR-BTRY-017	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10017	200
STLR-BTRY-018	STLR-BTRY-018	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10018	200
STLR-BTRY-019	STLR-BTRY-019	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10019	200
STLR-BTRY-020	STLR-BTRY-020	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10020	200
STLR-BTRY-021	STLR-BTRY-021	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10021	200
STLR-BTRY-022	STLR-BTRY-022	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10022	200
STLR-BTRY-023	STLR-BTRY-023	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10023	200
STLR-BTRY-024	STLR-BTRY-024	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10024	200
STLR-BTRY-025	STLR-BTRY-025	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10025	200
STLR-BTRY-026	STLR-BTRY-026	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10026	200
STLR-BTRY-027	STLR-BTRY-027	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10027	200
STLR-BTRY-028	STLR-BTRY-028	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10028	200
STLR-BTRY-029	STLR-BTRY-029	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10029	200
STLR-BTRY-030	STLR-BTRY-030	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10030	200
STLR-BTRY-031	STLR-BTRY-031	Sony Battery	Battery	Sony	Sony NP-FZ100	STLRSBFZ10031	200
STLR-SD-001	STLR-SD-001	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64001	100
STLR-SD-002	STLR-SD-002	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64002	100
STLR-SD-003	STLR-SD-003	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64003	100
STLR-SD-004	STLR-SD-004	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64004	100
STLR-SD-005	STLR-SD-005	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64005	100
STLR-SD-006	STLR-SD-006	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64006	100
STLR-SD-007	STLR-SD-007	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64007	100
STLR-SD-008	STLR-SD-008	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64008	100
STLR-SD-009	STLR-SD-009	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64009	100
STLR-SD-010	STLR-SD-010	SandDisk 64GB	SD Card	Sandisk	64GB Extreme Pro	STLRSD64010	100
STLR-SD-011	STLR-SD-011	SandDisk 128GB	SD Card	Sandisk	128GB Extreme Pro	STLRSD128001	200
STLR-SD-012	STLR-SD-012	SandDisk 128GB	SD Card	Sandisk	128GB Extreme Pro	STLRSD128002	200
STLR-SD-013	STLR-SD-013	SandDisk 128GB	SD Card	Sandisk	128GB Extreme Pro	STLRSD128003	200
STLR-SD-014	STLR-SD-014	Sony 64GB V60	SD Card	Sony	64GB V60	STLRSD64V6001	100
STLR-SD-015	STLR-SD-015	SanDisk 32GB 	SD Card	Sandisk	32GB Extreme Pro	STLRSD32001	100
STLR-SD-016	STLR-SD-016	SanDisk 32GB 	SD Card	Sandisk	32GB Ultra	STLRSD32U02	100
STLR-SD-016	STLR-SD-016	AngelBird 1TB CF Express Type A 820mbps	SD Card	AngelBird	1TB CF Express Type A	STLRCF001	300
STLR-TRIG-001	STLR-TRIG-001	Godox X3	Trigger	Godox 	X3	STLRTRIGX301	200
STLR-TRIG-002	STLR-TRIG-002	Godox X3	Trigger	Godox 	X3	STLRTRIGX302	200
STLR-TRIG-003	STLR-TRIG-003	Godox X3	Trigger	Godox 	X3	STLRTRIGX303	200
STLR-TRIG-004	STLR-TRIG-004	Godox X3	Trigger	Godox 	X3	STLRTRIGX304	200
STLR-TRIG-005	STLR-TRIG-005	Godox X3	Trigger	Godox 	X3	STLRTRIGX305	200
STLR-TRIG-006	STLR-TRIG-006	Godox X3	Trigger	Godox 	X3	STLRTRIGX306	200
STLR-TRIG-007	STLR-TRIG-007	Godox X3	Trigger	Godox 	X3	STLRTRIGX307	200
STLR-TRIG-008	STLR-TRIG-008	Godox X3	Trigger	Godox 	X3	STLRTRIGX308	200
STLR-TRIG-009	STLR-TRIG-009	Godox X3	Trigger	Godox 	X3	STLRTRIGX309	200
STLR-TRIG-010	STLR-TRIG-010	Godox X2T S	Trigger	Godox 	X2 T S	STLRTRIGX201	200
STLR-TRIG-011	STLR-TRIG-011	Godox X2T S	Trigger	Godox 	X2 T S	STLRTRIGX202	200
STLR-TRIG-012	STLR-TRIG-012	Godox X2T S	Trigger	Godox 	X2 T S	STLRTRIGX203	200
STLR-TRIG-013	STLR-TRIG-013	Godox X2T S	Trigger	Godox 	X2 T S	STLRTRIGX204	200
STLR-TRIG-014	STLR-TRIG-014	Godox X1 S	Trigger	Godox 	X1 S	STLRTRIGX101	200
STLR-TRIG-015	STLR-TRIG-015	Godox X1 C	Trigger	Godox 	X1 C	STLRTRIGX1C01	200
STLR-TRIG-016	STLR-TRIG-016	Godox X1 C	Trigger	Godox 	X1 C	STLRTRIGX1C02	200
STLR-TRIG-017	STLR-TRIG-017	Godox X2T C	Trigger	Godox 	X2T C	STLRTRIGX2C01	200
STLR-TRIG-018	STLR-TRIG-018	Godox X2T C	Trigger	Godox 	X2T C	STLRTRIGX2C02	200
STLR-ACRS-01	STLR-ACRS-01	Manfrotto Nitrotech N8 Tripod	Acessories	Manfrotto	Manfrotto Tripod	STLRACRSMT001	500
STLR-ACRS-02	STLR-ACRS-02	Hiffin Travel Tripod HF550	Acessories	Hiffin	Hiffin Tripod	STLRACRSHT001	300
STLR-ACRS-03	STLR-ACRS-03	Small Cage	Acessories	SmallRig	SmallRig Cage	STLRACRSHT001	500
STLR-ACRS-04	STLR-ACRS-04	Manfrotto Monopod	Acessories	Manfrotto	Manfrotto Monopod	STLRACRSHT001	500
STLR-ACRS-04	STLR-ACRS-04	Edelkrone Slider	Acessories	Edelkrone	Edelkrone Slider	STLRACRSHT001	500
STLR-ACRS-05	STLR-ACRS-05	RODE BLIMP	Acessories	RODE	RODE BLIMP	STLRACRSHT001	500
STLR-ACRS-06	STLR-ACRS-06	DJI RS2 PRO Vertical Mount 	Acessories	DJI	DJI Vertical Mount	STLRACRSHT001	200
STLR-ACRS-07	STLR-ACRS-07	Insta360 Dive Case	Acessories	Insta360	Insta360 Dive Case for X5	STLRACRSHT001	300
STLR-ACRS-10	STLR-ACRS-10	Megadap E mount- Z mount AF Adapter	Acessories	Megadap	E Mount- Z Mount Adapter	STLRACRSHT001	300
STLR-STAND-01	STLR-STAND-01	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND001	100
STLR-STAND-02	STLR-STAND-02	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND002	100
STLR-STAND-03	STLR-STAND-03	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND003	100
STLR-STAND-04	STLR-STAND-04	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND004	100
STLR-STAND-05	STLR-STAND-05	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND005	100
STLR-STAND-06	STLR-STAND-06	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND006	100
STLR-STAND-07	STLR-STAND-07	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND007	100
STLR-STAND-08	STLR-STAND-08	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND008	100
STLR-STAND-09	STLR-STAND-09	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND009	100
STLR-STAND-10	STLR-STAND-10	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND010	100
STLR-STAND-11	STLR-STAND-11	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND011	100
STLR-STAND-12	STLR-STAND-12	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND012	100
STLR-STAND-13	STLR-STAND-13	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND013	100
STLR-STAND-14	STLR-STAND-14	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND014	100
STLR-STAND-15	STLR-STAND-15	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND015	100
STLR-STAND-16	STLR-STAND-16	Heavy Stand	Stand	Welbourne	Heavy Stand	STLRSTND016	100
STLR-STAND-17	STLR-STAND-17	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND017	100
STLR-STAND-18	STLR-STAND-18	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND018	100
STLR-STAND-19	STLR-STAND-19	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND019	100
STLR-STAND-20	STLR-STAND-20	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND020	100
STLR-STAND-21	STLR-STAND-21	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND021	100
STLR-STAND-22	STLR-STAND-22	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND022	100
STLR-STAND-23	STLR-STAND-23	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND023	100
STLR-STAND-24	STLR-STAND-24	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND024	100
STLR-STAND-25	STLR-STAND-25	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND025	100
STLR-STAND-26	STLR-STAND-26	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND026	100
STLR-STAND-27	STLR-STAND-27	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND027	100
STLR-STAND-28	STLR-STAND-28	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND028	100
STLR-STAND-29	STLR-STAND-29	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND029	100
STLR-STAND-30	STLR-STAND-30	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND030	100
STLR-STAND-31	STLR-STAND-31	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND031	100
STLR-STAND-32	STLR-STAND-32	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND032	100
STLR-STAND-33	STLR-STAND-33	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND033	100
STLR-STAND-34	STLR-STAND-34	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND034	100
STLR-STAND-35	STLR-STAND-35	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND035	100
STLR-STAND-36	STLR-STAND-36	Heavy Stand	Stand	Simpex	Heavy Stand	STLRSTND036	100
STLR-STAND-37	STLR-STAND-37	Light Stand	Stand	Simpex	Light Stand	STLRSTND037	100
STLR-STAND-38	STLR-STAND-38	Light Stand	Stand 	Simpex	Light Stand	STLRSTND038	100
STLR-STAND-39	STLR-STAND-39	Light Stand	Stand	Simpex	Light Stand	STLRSTND039	100
STLR-STAND-40 	STLR-STAND-40 	Light Stand	Stand	Simpex	Light Stand	STLRSTND040	100
STLR-STAND-41	STLR-STAND-41	Boom Stand / C-Stand	Stand	Harisson	Boom Stand	STLRSTND041	200 this is a data .analyse this data and create categories , products and units(serials) create data . qr code should have value that is on id or qr code. there should be an option for super admin panel to view all qr code of all serial numbers page.single single qr code or total qr code bulk download should be there for super admin panle.